create 'users', 'name', 'age', 'address'

put 'users', 'row1', 'name:first', 'John'
put 'users', 'row1', 'name:last', 'Doe'
put 'users', 'row1', 'age', '30'
put 'users', 'row1', 'address', 'New York'
put 'users', 'row2', 'name:first', 'Alice'
put 'users', 'row2', 'name:last', 'Smith'
put 'users', 'row2', 'age', '25'
put 'users', 'row2', 'address', 'Los Angeles'
put 'users', 'row3', 'name:first', 'Michael'
put 'users', 'row3', 'name:last', 'Johnson'
put 'users', 'row3', 'age', '40'
put 'users', 'row3', 'address', 'Chicago'
put 'users', 'row4', 'name:first', 'Emily'
put 'users', 'row4', 'name:last', 'Brown'
put 'users', 'row4', 'age', '35'
put 'users', 'row4', 'address', 'Houston'
put 'users', 'row5', 'name:first', 'David'
put 'users', 'row5', 'name:last', 'Wilson'
put 'users', 'row5', 'age', '28'
put 'users', 'row5', 'address', 'Miami'
put 'users', 'row6', 'name:first', 'Sophia'
put 'users', 'row6', 'name:last', 'Martinez'
put 'users', 'row6', 'age', '33'
put 'users', 'row6', 'address', 'Phoenix'
put 'users', 'row7', 'name:first', 'James'
put 'users', 'row7', 'name:last', 'Taylor'
put 'users', 'row7', 'age', '45'
put 'users', 'row7', 'address', 'Philadelphia'
put 'users', 'row8', 'name:first', 'Emma'
put 'users', 'row8', 'name:last', 'Garcia'
put 'users', 'row8', 'age', '22'
put 'users', 'row8', 'address', 'San Antonio'
put 'users', 'row9', 'name:first', 'Daniel'
put 'users', 'row9', 'name:last', 'Rodriguez'
put 'users', 'row9', 'age', '39'
put 'users', 'row9', 'address', 'San Diego'
put 'users', 'row10', 'name:first', 'Olivia'
put 'users', 'row10', 'name:last', 'Lopez'
put 'users', 'row10', 'age', '29'
put 'users', 'row10', 'address', 'Dallas'
put 'users', 'row11', 'name:first', 'Benjamin'
put 'users', 'row11', 'name:last', 'Perez'
put 'users', 'row11', 'age', '31'
put 'users', 'row11', 'address', 'San Jose'
put 'users', 'row12', 'name:first', 'Isabella'
put 'users', 'row12', 'name:last', 'Torres'
put 'users', 'row12', 'age', '27'
put 'users', 'row12', 'address', 'Austin'
put 'users', 'row13', 'name:first', 'William'
put 'users', 'row13', 'name:last', 'Nguyen'
put 'users', 'row13', 'age', '37'
put 'users', 'row13', 'address', 'Jacksonville'
put 'users', 'row14', 'name:first', 'Mia'
put 'users', 'row14', 'name:last', 'Hernandez'
put 'users', 'row14', 'age', '32'
put 'users', 'row14', 'address', 'Indianapolis'
put 'users', 'row15', 'name:first', 'Elijah'
put 'users', 'row15', 'name:last', 'Smith'
put 'users', 'row15', 'age', '34'
put 'users', 'row15', 'address', 'Columbus'
put 'users', 'row16', 'name:first', 'Ava'
put 'users', 'row16', 'name:last', 'Gonzalez'
put 'users', 'row16', 'age', '26'
put 'users', 'row16', 'address', 'Fort Worth'
put 'users', 'row17', 'name:first', 'Liam'
put 'users', 'row17', 'name:last', 'Martinez'
put 'users', 'row17', 'age', '41'
put 'users', 'row17', 'address', 'Charlotte'
put 'users', 'row18', 'name:first', 'Charlotte'
put 'users', 'row18', 'name:last', 'Wang'
put 'users', 'row18', 'age', '23'
put 'users', 'row18', 'address', 'Seattle'
put 'users', 'row19', 'name:first', 'Noah'
put 'users', 'row19', 'name:last', 'Kim'
put 'users', 'row19', 'age', '38'
put 'users', 'row19', 'address', 'Denver'
put 'users', 'row20', 'name:first', 'Amelia'
put 'users', 'row20', 'name:last', 'Nguyen'
put 'users', 'row20', 'age', '30'
put 'users', 'row20', 'address', 'El Paso'

put 'users', 'row21', 'name:first', 'Ethan'
put 'users', 'row21', 'name:last', 'Lopez'
put 'users', 'row21', 'age', '28'
put 'users', 'row21', 'address', 'Detroit'

put 'users', 'row22', 'name:first', 'Harper'
put 'users', 'row22', 'name:last', 'Rivera'
put 'users', 'row22', 'age', '29'
put 'users', 'row22', 'address', 'Boston'

put 'users', 'row23', 'name:first', 'Aiden'
put 'users', 'row23', 'name:last', 'Patel'
put 'users', 'row23', 'age', '36'
put 'users', 'row23', 'address', 'Memphis'

put 'users', 'row24', 'name:first', 'Abigail'
put 'users', 'row24', 'name:last', 'Ali'
put 'users', 'row24', 'age', '24'
put 'users', 'row24', 'address', 'Portland'

put 'users', 'row25', 'name:first', 'Lucas'
put 'users', 'row25', 'name:last', 'Kim'
put 'users', 'row25', 'age', '33'
put 'users', 'row25', 'address', 'Oklahoma City'

put 'users', 'row26', 'name:first', 'Mila'
put 'users', 'row26', 'name:last', 'Singh'
put 'users', 'row26', 'age', '31'
put 'users', 'row26', 'address', 'Las Vegas'

put 'users', 'row27', 'name:first', 'Jackson'
put 'users', 'row27', 'name:last', 'Chen'
